Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-20,08:30:00,25353,25353,25345.5,25346.25,351,25372.36,25374.56,0.00
2025-11-20,08:31:00,25345.5,25350.75,25343.75,25348.5,404,25372.32,25374.54,0.00
2025-11-20,08:32:00,25347.75,25352.25,25344.25,25352.25,324,25372.29,25374.52,0.00
2025-11-20,08:33:00,25352.5,25363,25352.25,25361.5,641,25372.26,25374.50,0.00
2025-11-20,08:34:00,25361.5,25361.5,25351.5,25358,494,25372.23,25374.48,0.00
2025-11-20,08:35:00,25357.5,25369.25,25356.75,25367.25,617,25372.21,25374.47,0.00
2025-11-20,08:36:00,25368,25370.75,25360.25,25367,544,25372.20,25374.46,0.00
2025-11-20,08:37:00,25367.25,25371.75,25367,25371,445,25372.19,25374.45,0.00
2025-11-20,08:38:00,25371,25372.25,25363.75,25364.25,430,25372.18,25374.44,0.00
2025-11-20,08:39:00,25364,25369.75,25363.25,25367,309,25372.18,25374.44,0.00
2025-11-20,08:40:00,25366,25377.75,25365.75,25376.5,709,25372.18,25374.44,0.00
2025-11-20,08:41:00,25377.25,25378.5,25371.25,25374.5,665,25372.19,25374.44,0.00
2025-11-20,08:42:00,25374.5,25384.25,25373.75,25382,665,25372.21,25374.45,0.00
2025-11-20,08:43:00,25381.25,25381.25,25367,25372,774,25372.21,25374.44,0.00
2025-11-20,08:44:00,25372.25,25373.75,25368,25369,525,25372.21,25374.44,0.00
2025-11-20,08:45:00,25369.75,25370.5,25364.5,25370.25,581,25372.20,25374.43,0.00
2025-11-20,08:46:00,25369.5,25374.25,25369,25370.25,320,25372.20,25374.43,0.00
2025-11-20,08:47:00,25370.5,25384,25367.25,25383,997,25372.22,25374.44,0.00
2025-11-20,08:48:00,25383.25,25386.75,25380.25,25384.5,816,25372.26,25374.45,0.00
2025-11-20,08:49:00,25385.5,25396,25385.25,25389.75,1187,25372.34,25374.49,0.00
2025-11-20,08:50:00,25390.5,25395,25388,25390.75,576,25372.38,25374.51,0.00
2025-11-20,08:51:00,25390.25,25402.25,25389.5,25401.75,905,25372.47,25374.56,0.00
2025-11-20,08:52:00,25401.75,25402.75,25393.75,25397.5,655,25372.53,25374.59,0.00
2025-11-20,08:53:00,25397.5,25400.5,25395.25,25399.5,426,25372.57,25374.61,0.00
2025-11-20,08:54:00,25399.25,25403.75,25394.75,25398.5,833,25372.66,25374.65,0.00
2025-11-20,08:55:00,25397.25,25402,25392.25,25400.5,443,25372.70,25374.67,0.00
2025-11-20,08:56:00,25400.75,25407,25397.75,25404.5,877,25372.80,25374.73,0.00
2025-11-20,08:57:00,25404.75,25411.5,25404.25,25407.5,886,25372.92,25374.79,0.00
2025-11-20,08:58:00,25408.25,25409,25400.75,25401.5,684,25373.00,25374.83,0.00
2025-11-20,08:59:00,25401.75,25407.25,25399,25404.5,517,25373.06,25374.86,0.00
2025-11-20,09:00:00,25404.75,25410.25,25403.5,25408.25,503,25373.12,25374.89,0.00
2025-11-20,09:01:00,25409,25412.25,25403.25,25412,773,25373.22,25374.95,0.00
2025-11-20,09:02:00,25411.25,25422.75,25411,25416.25,1336,25373.44,25375.06,0.00
2025-11-20,09:03:00,25416.25,25425.25,25416.25,25424,855,25373.59,25375.14,0.00
2025-11-20,09:04:00,25424.25,25427.75,25418.75,25427.5,890,25373.76,25375.23,0.00
2025-11-20,09:05:00,25427.25,25434.25,25421.5,25421.5,1086,25373.97,25375.34,0.00
2025-11-20,09:06:00,25422,25427,25420.5,25423.5,750,25374.10,25375.42,0.00
2025-11-20,09:07:00,25423.5,25426,25411.75,25424,920,25374.26,25375.50,0.00
2025-11-20,09:08:00,25423.5,25434,25422,25429.75,941,25374.44,25375.60,0.00
2025-11-20,09:09:00,25430.25,25430.5,25419.5,25422.75,823,25374.59,25375.68,0.00
2025-11-20,09:10:00,25422.75,25430,25418.5,25418.5,782,25374.73,25375.76,0.00
2025-11-20,09:11:00,25418.25,25424,25412.25,25417,973,25374.88,25375.84,0.00
2025-11-20,09:12:00,25417,25421.5,25409.5,25421,908,25375.02,25375.92,0.00
2025-11-20,09:13:00,25421.75,25422.5,25412,25414,624,25375.11,25375.97,0.00
2025-11-20,09:14:00,25414.5,25422.5,25413.5,25418.75,586,25375.20,25376.02,0.00
2025-11-20,09:15:00,25418.5,25425.5,25417.5,25425,601,25375.30,25376.07,0.00
2025-11-20,09:16:00,25424.25,25427.75,25417.5,25419,723,25375.42,25376.14,0.00
2025-11-20,09:17:00,25418.75,25420.75,25413.25,25419.25,579,25375.51,25376.19,0.00
2025-11-20,09:18:00,25419.25,25428.25,25414.75,25427.75,839,25375.65,25376.27,0.00
2025-11-20,09:19:00,25427.75,25431.5,25413,25415.75,1050,25375.81,25376.36,0.00
2025-11-20,09:20:00,25416,25416.25,25398.25,25401,1661,25375.98,25376.45,0.00
2025-11-20,09:21:00,25401.75,25404.75,25390,25399.25,1590,25376.11,25376.52,0.00
2025-11-20,09:22:00,25399.25,25403.5,25393.25,25400.5,1009,25376.19,25376.57,0.00
2025-11-20,09:23:00,25400.25,25401.75,25392.25,25393.25,544,25376.22,25376.59,0.00
2025-11-20,09:24:00,25393.25,25394.25,25376.25,25379,1550,25376.26,25376.61,0.00
2025-11-20,09:25:00,25379.75,25391.25,25379.5,25388.5,1002,25376.30,25376.63,0.00
2025-11-20,09:26:00,25387.25,25394.75,25383.5,25391.5,984,25376.34,25376.65,0.00
2025-11-20,09:27:00,25391.75,25396,25386.75,25387,650,25376.37,25376.67,0.00
2025-11-20,09:28:00,25387,25388,25378,25384,850,25376.39,25376.68,0.00
2025-11-20,09:29:00,25384,25384.25,25372.25,25382.25,1372,25376.41,25376.69,0.00
2025-11-20,09:30:00,25382.5,25398.25,25381,25392,1050,25376.46,25376.72,0.00
2025-11-20,09:31:00,25392.25,25454,25388.25,25451.25,5028,25377.37,25377.24,0.00
2025-11-20,09:32:00,25451.25,25497.25,25439.5,25475.5,7261,25470.75,25378.53,0.00
2025-11-20,09:33:00,25477,25484.75,25463.5,25471,3568,25471.52,25379.17,0.00
2025-11-20,09:34:00,25470.5,25470.75,25438.25,25446.5,4464,25465.77,25379.78,0.00
2025-11-20,09:35:00,25446.5,25459.75,25437.75,25439.25,3017,25462.45,25380.15,0.00
2025-11-20,09:36:00,25439.5,25458.5,25435.25,25441.5,3176,25459.88,25380.53,0.00
2025-11-20,09:37:00,25443,25453.5,25425.75,25440.5,2773,25457.60,25380.83,0.00
2025-11-20,09:38:00,25441.25,25457.5,25434.75,25443.5,2788,25456.32,25381.16,0.00
2025-11-20,09:39:00,25444,25458.25,25441,25455.25,2182,25455.96,25381.44,0.00
2025-11-20,09:40:00,25455,25459.75,25428.5,25434,2515,25454.76,25381.71,0.00
2025-11-20,09:41:00,25434,25437.25,25424.25,25432.5,2362,25453.14,25381.92,0.00
2025-11-20,09:42:00,25433,25455.5,25421.25,25452.25,2432,25452.46,25382.19,0.00
2025-11-20,09:43:00,25451.75,25457,25442,25448.5,1997,25452.29,25382.43,0.00
2025-11-20,09:44:00,25448.5,25457,25448.5,25455,1243,25452.33,25382.59,0.00
2025-11-20,09:45:00,25455.25,25460.5,25447.75,25450.5,1514,25452.35,25382.78,0.00
2025-11-20,09:46:00,25451,25468.25,25438,25467,2929,25452.71,25383.17,0.00
2025-11-20,09:47:00,25466.5,25477.5,25457,25474,3066,25453.80,25383.64,0.00
2025-11-20,09:48:00,25474.25,25482.25,25468.5,25478,2280,25454.83,25384.01,0.00
2025-11-20,09:49:00,25477.75,25489.25,25477.25,25485.75,2161,25456.05,25384.39,0.00
2025-11-20,09:50:00,25486,25497.75,25480.75,25495.5,2378,25491.33,25384.83,0.00
2025-11-20,09:51:00,25495,25498.25,25487.75,25495.25,2254,25493.75,25385.26,0.00
2025-11-20,09:52:00,25496,25516.5,25494.75,25513.75,3985,25508.33,25386.11,0.00
2025-11-20,09:53:00,25513.25,25518.25,25506.25,25514.25,2860,25512.92,25386.73,0.00
2025-11-20,09:54:00,25514.25,25514.75,25498.75,25502.25,2147,25509.63,25387.16,0.00
2025-11-20,09:55:00,25502.5,25508.75,25496.5,25504.5,1870,25507.89,25387.53,0.00
2025-11-20,09:56:00,25504.5,25506.5,25482.25,25484.5,2724,25503.12,25388.01,0.00
2025-11-20,09:57:00,25485.5,25489.75,25477.5,25481,2258,25499.25,25388.38,0.00
2025-11-20,09:58:00,25480.5,25495.25,25480.25,25485.25,2110,25497.38,25388.73,0.00
2025-11-20,09:59:00,25485.5,25489,25475.75,25484.5,1463,25496.03,25388.96,0.00
2025-11-20,10:00:00,25484.75,25488,25478.75,25483.25,1156,25495.14,25389.14,0.00
2025-11-20,10:01:00,25483.25,25489,25475.75,25483.5,2061,25493.77,25389.46,0.00
2025-11-20,10:02:00,25483.5,25494,25482,25491,1627,25493.39,25389.73,0.00
2025-11-20,10:03:00,25491.25,25497.25,25485.25,25495.75,1337,25493.35,25389.96,0.00
2025-11-20,10:04:00,25495.75,25500.75,25495.75,25497,1454,25493.63,25390.22,0.00
2025-11-20,10:05:00,25496.25,25502.25,25484,25487,2174,25493.41,25390.59,0.00
2025-11-20,10:06:00,25487.5,25490.25,25480.25,25485.5,1812,25492.87,25390.87,0.00
2025-11-20,10:07:00,25485.75,25491.5,25477.75,25478.75,1822,25492.23,25391.15,0.00
2025-11-20,10:08:00,25478.5,25484.75,25468.5,25468.75,2072,25491.01,25391.43,0.00
2025-11-20,10:09:00,25468.75,25477.5,25463.5,25472.75,2229,25489.68,25391.72,0.00
2025-11-20,10:10:00,25472.25,25477,25466.25,25468.25,1405,25488.90,25391.90,0.00
2025-11-20,10:11:00,25468.5,25470,25460.25,25462,2333,25487.33,25392.17,0.00
2025-11-20,10:12:00,25461.75,25471.5,25459.25,25466.25,1955,25486.24,25392.40,0.00
2025-11-20,10:13:00,25466,25467.5,25453.5,25455,2312,25484.69,25392.65,0.00
2025-11-20,10:14:00,25455.5,25461.75,25453.5,25456,1676,25483.61,25392.82,0.00
2025-11-20,10:15:00,25456,25467,25452.25,25461.75,2063,25482.55,25393.05,0.00
2025-11-20,10:16:00,25461,25463.25,25453.25,25460.5,1500,25481.78,25393.21,0.00
2025-11-20,10:17:00,25461,25464.25,25455.75,25461.25,1273,25481.21,25393.34,0.00
2025-11-20,10:18:00,25461.5,25472,25459.25,25470.5,1963,25480.66,25393.57,0.00
2025-11-20,10:19:00,25470,25487.25,25468.75,25480.25,3088,25480.55,25393.99,0.00
2025-11-20,10:20:00,25480.25,25485.5,25475.5,25483.75,1416,25480.58,25394.18,0.00
2025-11-20,10:21:00,25483.5,25493,25470.5,25476,2694,25480.54,25394.55,0.00
2025-11-20,10:22:00,25475.75,25478.75,25470,25471.25,1155,25480.40,25394.69,0.00
2025-11-20,10:23:00,25470.75,25484,25466.75,25480.75,2073,25480.29,25394.96,0.00
2025-11-20,10:24:00,25481,25481.5,25465.5,25468,1370,25480.10,25395.12,0.00
2025-11-20,10:25:00,25468.25,25473.75,25462,25462.25,1422,25479.78,25395.28,0.00
2025-11-20,10:26:00,25462.5,25487.5,25462.5,25483.5,2919,25479.69,25395.65,0.00
2025-11-20,10:27:00,25483.5,25485.75,25477,25478.75,1123,25479.70,25395.80,0.00
2025-11-20,10:28:00,25479.5,25488.5,25476.25,25481.5,2174,25479.78,25396.09,0.00
2025-11-20,10:29:00,25481.25,25482.75,25464.75,25467.5,2470,25479.50,25396.38,0.00
2025-11-20,10:30:00,25468,25469.5,25457,25464.25,2990,25478.86,25396.68,0.00
2025-11-20,10:31:00,25464.25,25495.5,25408.25,25433.75,15897,25473.06,25397.85,0.00
2025-11-20,10:32:00,25433.5,25469.5,25429,25455.25,10739,25470.74,25398.69,0.00
2025-11-20,10:33:00,25454.5,25473.75,25415.75,25447.25,11037,25468.27,25399.44,0.00
2025-11-20,10:34:00,25447.25,25450.75,25404.75,25417.25,9055,25464.98,25399.76,0.00
2025-11-20,10:35:00,25418,25458,25418,25442.75,9197,25463.19,25400.28,0.00
2025-11-20,10:36:00,25443.25,25481,25442.25,25451.25,10110,25462.83,25401.09,0.00
2025-11-20,10:37:00,25450.25,25460.25,25426,25443.25,8611,25461.69,25401.59,0.00
2025-11-20,10:38:00,25442.75,25480.25,25442,25461.25,7767,25461.67,25402.22,0.00
2025-11-20,10:39:00,25462.5,25475.75,25439,25458.75,6935,25461.51,25402.74,0.00
2025-11-20,10:40:00,25458,25472.75,25437.5,25462.5,6465,25461.36,25403.21,0.00
2025-11-20,10:41:00,25462.25,25482.5,25429.25,25434.75,9939,25460.67,25403.81,0.00
2025-11-20,10:42:00,25434.25,25458.25,25398.25,25413.25,12639,25458.22,25404.12,0.00
2025-11-20,10:43:00,25413.25,25449,25411.25,25428,8839,25456.95,25404.41,0.00
2025-11-20,10:44:00,25428,25491.5,25423.75,25483.75,11256,25457.45,25405.29,0.00
2025-11-20,10:45:00,25484,25487.5,25454.25,25465,7421,25457.84,25405.88,0.00
2025-11-20,10:46:00,25465.25,25474,25423.25,25448.75,10799,25457.41,25406.45,0.00
2025-11-20,10:47:00,25448.75,25468.25,25437.25,25459,7188,25457.33,25406.88,0.00
2025-11-20,10:48:00,25459.5,25515.5,25456.75,25515,11156,25459.05,25408.07,0.00
2025-11-20,10:49:00,25514.75,25521.25,25490.5,25498.25,8590,25503.33,25409.05,0.00
2025-11-20,10:50:00,25496.75,25501,25452,25466.75,8636,25488.25,25409.71,0.00
2025-11-20,10:51:00,25466.5,25498.5,25466,25490.25,8744,25487.13,25410.47,0.00
2025-11-20,10:52:00,25489.75,25507,25478.5,25496.5,7006,25488.59,25411.15,0.00
2025-11-20,10:53:00,25497,25506,25471,25487.5,6842,25488.52,25411.76,0.00
2025-11-20,10:54:00,25487.75,25508.25,25480,25505,5930,25489.71,25412.34,0.00
2025-11-20,10:55:00,25506,25512.25,25486.75,25501.5,5250,25490.79,25412.87,0.00
2025-11-20,10:56:00,25500.75,25517.25,25493.5,25514,6066,25492.65,25413.52,0.00
2025-11-20,10:57:00,25513.25,25546.75,25511.75,25541,11678,25533.17,25415.08,0.00
2025-11-20,10:58:00,25540.5,25544,25503,25526,8483,25529.45,25416.10,0.00
2025-11-20,10:59:00,25525.75,25532.75,25510.5,25531,3930,25528.68,25416.57,0.00
2025-11-20,11:00:00,25530.75,25535.5,25511.5,25527,3894,25528.12,25417.03,0.00
2025-11-20,11:01:00,25528.5,25553.5,25527.75,25541.25,9473,25540.83,25418.30,0.00
2025-11-20,11:02:00,25541.5,25552,25531.25,25545.25,5376,25541.56,25419.02,0.00
2025-11-20,11:03:00,25544.75,25550.5,25514,25521.25,7345,25537.26,25419.88,0.00
2025-11-20,11:04:00,25522,25540.5,25506.5,25526,7089,25534.13,25420.67,0.00
2025-11-20,11:05:00,25525.75,25541.25,25525.5,25532.75,4219,25534.01,25421.17,0.00
2025-11-20,11:06:00,25532.75,25534,25479.75,25493.5,8164,25527.82,25421.86,0.00
2025-11-20,11:07:00,25493,25494.25,25453.25,25469.5,9362,25517.64,25422.35,0.00
2025-11-20,11:08:00,25469.75,25471.5,25445.5,25463,7066,25510.63,25422.62,0.00
2025-11-20,11:09:00,25463.25,25464.25,25437.5,25445.25,6885,25504.10,25422.81,0.00
2025-11-20,11:10:00,25445.5,25458.5,25439,25451,5025,25500.18,25422.95,0.00
2025-11-20,11:11:00,25451.5,25474,25434.25,25455.75,9007,25494.99,25423.23,0.00
2025-11-20,11:12:00,25456,25470,25440,25448,5592,25492.19,25423.40,0.00
2025-11-20,11:13:00,25448.5,25469.25,25441.5,25447.75,4962,25490.01,25423.54,0.00
2025-11-20,11:14:00,25446.75,25466.5,25442.75,25456.75,3990,25488.53,25423.67,0.00
2025-11-20,11:15:00,25457.25,25457.25,25411.75,25437,9915,25483.44,25423.78,0.00
2025-11-20,11:16:00,25436.75,25443.75,25420.75,25432.5,6609,25480.37,25423.84,0.00
2025-11-20,11:17:00,25432.5,25436,25409.25,25421.5,7150,25476.82,25423.83,0.00
2025-11-20,11:18:00,25421.75,25458.25,25418.25,25457,6830,25475.04,25423.96,0.00
2025-11-20,11:19:00,25456.75,25490,25453.25,25477,10135,25474.92,25424.44,0.00
2025-11-20,11:20:00,25476.75,25486,25457.25,25471.5,6575,25474.77,25424.74,0.00
2025-11-20,11:21:00,25471.75,25486,25453.25,25481.75,6088,25474.72,25425.02,0.00
2025-11-20,11:22:00,25482,25483.5,25445.75,25465,6096,25474.32,25425.24,0.00
2025-11-20,11:23:00,25464.5,25481,25463,25473.25,3980,25474.27,25425.42,0.00
2025-11-20,11:24:00,25472.5,25509,25467.5,25498.25,8293,25475.14,25425.93,0.00
2025-11-20,11:25:00,25497.75,25514.25,25492.25,25503,5906,25476.11,25426.35,0.00
2025-11-20,11:26:00,25503.75,25504.25,25478,25500,6639,25476.78,25426.76,0.00
2025-11-20,11:27:00,25499.5,25513.5,25487.25,25509.75,4811,25477.49,25427.10,0.00
2025-11-20,11:28:00,25509.25,25510.25,25493.5,25506.5,5075,25478.19,25427.45,0.00
2025-11-20,11:29:00,25507.25,25512.5,25488.75,25512,4211,25478.76,25427.74,0.00
2025-11-20,11:30:00,25512,25521.25,25504,25511.75,5404,25479.68,25428.15,0.00
2025-11-20,11:31:00,25511.75,25527,25509,25519,4922,25480.62,25428.55,0.00
2025-11-20,11:32:00,25519,25529.5,25506.25,25521.5,4957,25481.54,25428.95,0.00
2025-11-20,11:33:00,25521.75,25534.5,25517.75,25522,4921,25482.55,25429.37,0.00
2025-11-20,11:34:00,25522,25523,25492.25,25504.5,6832,25483.30,25429.84,0.00
2025-11-20,11:35:00,25504.75,25522.75,25500.5,25514.25,3822,25483.80,25430.11,0.00
2025-11-20,11:36:00,25514.5,25531.25,25512,25527.5,4001,25484.50,25430.44,0.00
2025-11-20,11:37:00,25527.75,25542.5,25525.25,25542,4539,25485.52,25430.86,0.00
2025-11-20,11:38:00,25542,25562.25,25534,25560.75,7774,25552.33,25431.68,0.00
2025-11-20,11:39:00,25560.75,25563.25,25530.5,25544.25,6116,25546.00,25432.29,0.00
2025-11-20,11:40:00,25544.5,25552.75,25534.5,25545,3618,25545.29,25432.63,0.00
2025-11-20,11:41:00,25545,25551,25520,25533.5,6146,25541.24,25433.17,0.00
2025-11-20,11:42:00,25533.5,25538,25523.75,25535.5,3720,25539.57,25433.49,0.00
2025-11-20,11:43:00,25535,25545.75,25528.25,25539.5,3625,25539.30,25433.81,0.00
2025-11-20,11:44:00,25538.75,25554.5,25536.5,25545.5,4049,25540.22,25434.19,0.00
2025-11-20,11:45:00,25545,25559,25542.75,25550.25,3411,25541.38,25434.53,0.00
2025-11-20,11:46:00,25550,25553.75,25539.25,25551.5,3912,25542.15,25434.90,0.00
2025-11-20,11:47:00,25552,25553.25,25515.25,25522.5,7598,25540.02,25435.51,0.00
2025-11-20,11:48:00,25523.25,25533.25,25518.75,25522.5,4026,25538.70,25435.81,0.00
2025-11-20,11:49:00,25523.25,25523.75,25483.25,25493.5,9378,25532.20,25436.31,0.00
2025-11-20,11:50:00,25494.25,25497.5,25481.5,25485,4579,25528.83,25436.50,0.00
2025-11-20,11:51:00,25485.25,25491.5,25472.75,25489.25,7693,25523.81,25436.80,0.00
2025-11-20,11:52:00,25489,25489,25470.75,25472.25,4258,25521.07,25436.94,0.00
2025-11-20,11:53:00,25472.25,25479.75,25463.75,25466.75,4516,25518.06,25437.07,0.00
2025-11-20,11:54:00,25467,25472,25456.25,25468.25,4792,25514.97,25437.18,0.00
2025-11-20,11:55:00,25468.75,25476.25,25445.5,25446.75,5307,25511.37,25437.26,0.00
2025-11-20,11:56:00,25446.5,25449,25428.25,25431.5,7822,25505.16,25437.25,0.00
2025-11-20,11:57:00,25431.75,25437.5,25418.5,25424,5710,25500.69,25437.20,0.00
2025-11-20,11:58:00,25423.25,25459.25,25421.75,25451,7032,25496.97,25437.24,0.00
2025-11-20,11:59:00,25450.5,25450.5,25423.5,25425.5,4749,25494.27,25437.23,0.00
2025-11-20,12:00:00,25426.5,25431.75,25410.5,25415.25,5274,25490.89,25437.15,0.00
2025-11-20,12:01:00,25416,25418.75,25369.75,25383.25,15114,25479.45,25436.60,0.00
2025-11-20,12:02:00,25382.75,25386.25,25364,25379.75,7972,25473.61,25436.23,0.00
2025-11-20,12:03:00,25380,25391,25371.75,25378.5,5591,25470.04,25435.99,0.00
2025-11-20,12:04:00,25377.5,25381.5,25369,25373.5,4520,25467.18,25435.78,0.00
2025-11-20,12:05:00,25373.25,25373.75,25348.5,25352,9204,25460.89,25435.24,0.00
2025-11-20,12:06:00,25351.75,25352.5,25320.25,25346,11285,25452.89,25434.42,0.00
2025-11-20,12:07:00,25345.75,25365.75,25340,25357.5,8568,25448.19,25433.91,0.00
2025-11-20,12:08:00,25357.25,25357.25,25324.75,25335.25,7260,25443.95,25433.39,0.00
2025-11-20,12:09:00,25335.25,25342.75,25323.25,25328.5,5314,25440.84,25432.99,0.00
2025-11-20,12:10:00,25328,25335.5,25315,25319.25,5928,25437.32,25432.51,0.00
2025-11-20,12:11:00,25319.5,25323,25301.25,25309.75,8292,25432.26,25431.77,0.00
2025-11-20,12:12:00,25310.25,25318.75,25293,25316.75,7255,25428.09,25431.12,0.00
2025-11-20,12:13:00,25316.75,25317.25,25264,25270.5,10240,25421.50,25430.03,0.00
2025-11-20,12:14:00,25271,25301.25,25269.75,25299.75,7977,25416.98,25429.22,0.00
2025-11-20,12:15:00,25299.75,25299.75,25258.5,25264,7430,25412.54,25428.39,0.00
2025-11-20,12:16:00,25263.75,25265.5,25233.25,25235,12526,25404.19,25426.75,0.00
2025-11-20,12:17:00,25235.25,25237.5,25205.75,25220.75,13182,25395.09,25424.84,0.00
2025-11-20,12:18:00,25221.25,25243.5,25196,25242.5,11628,25388.04,25227.33,0.00
2025-11-20,12:19:00,25242.75,25244.25,25183.5,25195,11625,25380.76,25207.58,0.00
2025-11-20,12:20:00,25195.5,25200,25172,25193,11686,25373.26,25188.33,0.00
2025-11-20,12:21:00,25192.5,25227.75,25190,25207,12349,25366.74,25198.57,0.00
2025-11-20,12:22:00,25207,25226,25190.75,25199.5,9446,25362.00,25200.50,0.00
2025-11-20,12:23:00,25199.75,25202.75,25145.75,25160.75,14002,25353.98,25169.75,0.00
2025-11-20,12:24:00,25160.75,25186.5,25153.25,25174.25,9525,25348.95,25170.39,0.00
2025-11-20,12:25:00,25174.75,25183.25,25155.25,25168,7594,25345.07,25170.01,0.00
2025-11-20,12:26:00,25168,25196.5,25137,25188.5,13560,25338.74,25174.00,0.00
2025-11-20,12:27:00,25188.25,25199.25,25164.5,25179.5,10808,25334.22,25177.14,0.00
2025-11-20,12:28:00,25179.25,25229.25,25176.75,25218.75,13427,25329.89,25188.19,0.00
2025-11-20,12:29:00,25218.75,25230.5,25204,25206.5,10359,25326.89,25193.67,0.00
2025-11-20,12:30:00,25206.25,25207.5,25150,25157.75,12786,25322.09,25189.07,0.00
2025-11-20,12:31:00,25158.25,25176.5,25134.75,25171.5,11433,25317.76,25160.92,0.00
2025-11-20,12:32:00,25171.75,25181.5,25106.25,25125,11789,25312.90,25137.58,0.00
2025-11-20,12:33:00,25125.5,25147,25117.5,25127.75,7036,25310.01,25135.03,0.00
2025-11-20,12:34:00,25128,25145.75,25122.25,25130.75,6660,25307.40,25134.48,0.00
2025-11-20,12:35:00,25130.75,25144.25,25106.75,25122,7462,25304.42,25132.18,0.00
2025-11-20,12:36:00,25123,25130.75,25086.75,25097.5,11651,25299.47,25105.00,0.00
2025-11-20,12:37:00,25097.5,25119.25,25080.25,25085,9808,25295.29,25094.83,0.00
2025-11-20,12:38:00,25086,25103.5,25063.75,25076,9617,25291.07,25081.08,0.00
2025-11-20,12:39:00,25076.5,25084,25018.75,25034.25,13232,25284.61,25045.67,0.00
2025-11-20,12:40:00,25035,25079,25032.75,25067.5,11750,25279.47,25052.29,0.00
2025-11-20,12:41:00,25067.75,25068,25010,25018.25,11124,25274.24,25032.08,0.00
2025-11-20,12:42:00,25018.25,25040.25,24998,25015,10216,25269.34,25017.75,0.00
2025-11-20,12:43:00,25014.5,25017.5,24989.25,24995.25,9546,25264.64,25000.67,0.00
2025-11-20,12:44:00,24994.75,25051.25,24993,25044.5,11450,25259.80,25016.44,0.00
2025-11-20,12:45:00,25044.5,25049.25,24981.75,24994.75,9853,25255.43,25008.58,0.00
2025-11-20,12:46:00,24994.5,25022.25,24963.25,25007.75,13079,25249.62,24997.75,0.00
2025-11-20,12:47:00,25008.75,25012.25,24972.25,24980.75,9325,25245.48,24993.87,0.00
2025-11-20,12:48:00,24981,25005.5,24953.75,25003.25,11494,25240.54,24987.50,0.00
2025-11-20,12:49:00,25002.75,25023.5,24981.25,25019,10812,25236.42,24997.40,0.00
2025-11-20,12:50:00,25018.5,25043.5,24980,25000.25,11218,25232.31,25000.92,0.00
2025-11-20,12:51:00,25000.75,25022.75,24991.75,25011,9317,25229.00,25002.57,0.00
2025-11-20,12:52:00,25010.75,25050.25,24987.25,25045.25,11377,25225.44,25007.82,0.00
2025-11-20,12:53:00,25045,25056.25,24978,24980,12141,25221.35,25007.25,0.00
2025-11-20,12:54:00,24979,25020.75,24975.5,24987,7662,25218.73,25005.93,0.00
2025-11-20,12:55:00,24987,24989.75,24883.75,24904.25,17164,25211.34,24925.92,0.00
2025-11-20,12:56:00,24903.5,24913.25,24858.25,24863,10145,25206.44,24878.17,0.00
2025-11-20,12:57:00,24862.25,24884.75,24848.25,24857.75,10321,25201.39,24863.58,0.00
2025-11-20,12:58:00,24858,24867,24826.75,24852,12837,25195.04,24848.58,0.00
2025-11-20,12:59:00,24852.5,24852.75,24782,24822.5,16595,25186.49,24819.08,0.00
