Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-17,06:34:00,25487,25487.75,25475.25,25477.5,360,25483.45,25370.96,25444.00
2025-12-17,06:35:00,25476.75,25481.75,25476,25479.5,275,25482.81,25371.10,25444.00
2025-12-17,06:36:00,25480.5,25482,25474,25474.25,291,25481.99,25371.25,25444.00
2025-12-17,06:37:00,25474,25476.5,25470,25473.25,336,25480.81,25371.41,25444.00
2025-12-17,06:38:00,25471.75,25478,25469.75,25475.25,203,25480.32,25371.51,25444.00
2025-12-17,06:39:00,25476,25477.75,25473.75,25475.25,167,25480.04,25371.60,25444.00
2025-12-17,06:40:00,25476,25477,25471.5,25473.25,304,25479.45,25371.75,25444.00
2025-12-17,06:41:00,25473.5,25474,25462.25,25463,556,25477.50,25372.00,25444.00
2025-12-17,06:42:00,25463.25,25465.75,25461.75,25462.5,269,25476.55,25372.12,25444.00
2025-12-17,06:43:00,25463.5,25469.75,25463.25,25469.75,242,25476.03,25372.23,25444.00
2025-12-17,06:44:00,25469.25,25484.25,25468.75,25482.75,651,25476.37,25372.56,25444.00
2025-12-17,06:45:00,25483,25484.75,25477.5,25478.5,503,25476.74,25372.82,25444.00
2025-12-17,06:46:00,25479,25479.75,25474.75,25475.75,220,25476.74,25372.92,25444.00
2025-12-17,06:47:00,25476.25,25486.25,25475.5,25486,229,25476.97,25373.04,25444.00
2025-12-17,06:48:00,25485.25,25486.25,25483.5,25484.25,214,25477.24,25373.16,25444.00
2025-12-17,06:49:00,25483.75,25484.5,25480.5,25482.25,233,25477.43,25373.28,25444.00
2025-12-17,06:50:00,25482,25485.75,25480,25484.5,260,25477.67,25373.41,25444.00
2025-12-17,06:51:00,25485.5,25486,25472.75,25478.25,499,25477.76,25373.66,25444.00
2025-12-17,06:52:00,25478.5,25482.75,25476.25,25480.75,191,25477.82,25373.76,25444.00
2025-12-17,06:53:00,25481.5,25485.75,25481.5,25481.75,141,25477.92,25373.83,25444.00
2025-12-17,06:54:00,25482,25487.25,25482,25487,423,25478.33,25374.05,25444.00
2025-12-17,06:55:00,25487.5,25489.25,25482.25,25485.75,266,25478.57,25374.19,25444.00
2025-12-17,06:56:00,25486,25487,25482.75,25486.5,212,25478.75,25374.30,25444.00
2025-12-17,06:57:00,25487,25491.75,25486.25,25487.75,406,25488.58,25374.52,25444.00
2025-12-17,06:58:00,25487.25,25487.25,25483.25,25484.25,298,25487.03,25374.67,25444.00
2025-12-17,06:59:00,25484.25,25484.5,25480,25483.25,366,25485.51,25374.86,25444.00
2025-12-17,07:00:00,25482.5,25487.5,25482.25,25483,232,25485.29,25374.98,25444.00
2025-12-17,07:01:00,25482.5,25485.5,25476.75,25478,393,25484.08,25375.17,25444.00
2025-12-17,07:02:00,25478,25482.25,25476.5,25480.25,231,25483.55,25375.28,25444.00
2025-12-17,07:03:00,25480.25,25482.75,25478.25,25482.75,248,25483.29,25375.40,25444.00
2025-12-17,07:04:00,25483,25484.75,25479.75,25482.25,169,25483.21,25375.49,25444.00
2025-12-17,07:05:00,25484,25486.75,25481,25483.25,197,25483.25,25375.59,25444.00
2025-12-17,07:06:00,25483.25,25494.5,25481.75,25494,488,25490.08,25375.84,25444.00
2025-12-17,07:07:00,25493.5,25495.25,25486.5,25486.75,380,25489.50,25376.04,25444.00
2025-12-17,07:08:00,25487.75,25489.5,25486.5,25489.5,165,25489.20,25376.13,25444.00
2025-12-17,07:09:00,25488.75,25492.5,25488.75,25491.75,185,25489.65,25376.23,25444.00
2025-12-17,07:10:00,25491.25,25496,25491.25,25496,349,25494.42,25376.42,25444.00
2025-12-17,07:11:00,25496,25499,25488.25,25488.5,620,25491.92,25376.75,25444.00
2025-12-17,07:12:00,25488,25488.75,25480,25483.5,398,25488.85,25376.94,25444.00
2025-12-17,07:13:00,25483,25483,25476.75,25476.75,403,25486.01,25377.13,25444.00
2025-12-17,07:14:00,25476.25,25478.5,25474,25475,251,25484.48,25377.24,25444.00
2025-12-17,07:15:00,25474,25475.75,25470,25474.75,436,25482.21,25377.43,25444.00
2025-12-17,07:16:00,25474.75,25477,25470,25474,558,25480.42,25377.68,25444.00
2025-12-17,07:17:00,25474.5,25479,25474.25,25475.5,236,25480.08,25377.78,25444.00
2025-12-17,07:18:00,25476,25476.75,25472.5,25476.75,254,25479.70,25377.90,25444.00
2025-12-17,07:19:00,25477,25478,25474.25,25475.5,281,25479.39,25378.02,25444.00
2025-12-17,07:20:00,25476,25476,25467.5,25469.25,398,25478.51,25378.19,25444.00
2025-12-17,07:21:00,25468.75,25473,25467,25471.5,341,25477.86,25378.33,25444.00
2025-12-17,07:22:00,25470.75,25478.75,25470.5,25478.75,413,25477.69,25378.51,25444.00
2025-12-17,07:23:00,25477.75,25484.75,25477.5,25483.25,465,25478.07,25378.73,25444.00
2025-12-17,07:24:00,25483.75,25487.25,25483,25486.5,279,25478.47,25378.86,25444.00
2025-12-17,07:25:00,25486.5,25487.25,25477.25,25478.75,344,25478.62,25379.02,25444.00
2025-12-17,07:26:00,25478.75,25481.5,25475.25,25476.25,261,25478.58,25379.14,25444.00
2025-12-17,07:27:00,25476.5,25477.75,25472,25472,252,25478.39,25379.24,25444.00
2025-12-17,07:28:00,25471.75,25476,25471.75,25475.25,156,25478.29,25379.31,25444.00
2025-12-17,07:29:00,25475.75,25478.5,25474.75,25478.5,179,25478.26,25379.39,25444.00
2025-12-17,07:30:00,25478,25478.5,25474,25475.75,130,25478.22,25379.44,25444.00
2025-12-17,07:31:00,25475,25484.5,25475,25482,359,25478.34,25379.61,25444.00
2025-12-17,07:32:00,25482.25,25485.75,25480.75,25482,234,25478.48,25379.71,25444.00
2025-12-17,07:33:00,25482.75,25483.25,25477.5,25482,265,25478.57,25379.83,25444.00
2025-12-17,07:34:00,25482,25484,25481.25,25483.5,215,25478.69,25379.93,25444.00
2025-12-17,07:35:00,25483.25,25488.75,25482,25485.75,326,25478.97,25380.08,25444.00
2025-12-17,07:36:00,25486.25,25487,25482,25484.5,244,25479.13,25380.20,25444.00
2025-12-17,07:37:00,25484.5,25486.5,25481.25,25485.75,241,25479.28,25380.31,25444.00
2025-12-17,07:38:00,25485.5,25488,25484,25485,385,25479.56,25380.49,25444.00
2025-12-17,07:39:00,25485.25,25490.5,25483.25,25485,439,25479.87,25380.69,25444.00
2025-12-17,07:40:00,25485.25,25486.75,25480.25,25484,240,25479.96,25380.80,25444.00
2025-12-17,07:41:00,25484,25487.5,25483,25487.5,100,25480.03,25380.85,25444.00
2025-12-17,07:42:00,25486.5,25489,25480.5,25481,149,25480.08,25380.92,25444.00
2025-12-17,07:43:00,25480.5,25488,25480.25,25487,235,25480.20,25381.02,25444.00
2025-12-17,07:44:00,25487,25491.25,25487,25489.25,357,25480.50,25381.19,25444.00
2025-12-17,07:45:00,25489.75,25491.75,25487.75,25489.75,125,25480.61,25381.25,25444.00
2025-12-17,07:46:00,25490,25491.5,25487.75,25489.25,199,25480.78,25381.35,25444.00
2025-12-17,07:47:00,25488.25,25491.5,25477.75,25477.75,1042,25480.91,25381.81,25444.00
2025-12-17,07:48:00,25477.25,25482.5,25476.5,25480,295,25480.88,25381.93,25444.00
2025-12-17,07:49:00,25479.5,25482.5,25478.75,25479.5,160,25480.87,25382.00,25444.00
2025-12-17,07:50:00,25479.5,25485.25,25479.5,25485,136,25480.90,25382.06,25444.00
2025-12-17,07:51:00,25485.75,25493.25,25484.75,25493.25,313,25481.13,25382.21,25444.00
2025-12-17,07:52:00,25492.5,25495.75,25488.25,25494,355,25481.45,25382.38,25444.00
2025-12-17,07:53:00,25494.25,25496,25490.5,25492,262,25481.67,25382.50,25444.00
2025-12-17,07:54:00,25491.25,25492.25,25488.25,25491.5,217,25481.82,25382.61,25444.00
2025-12-17,07:55:00,25491.25,25493.25,25489,25490.5,163,25481.92,25382.68,25444.00
2025-12-17,07:56:00,25490.5,25494.5,25487,25494.25,232,25482.09,25382.79,25444.00
2025-12-17,07:57:00,25493.5,25495,25484,25484,515,25482.29,25383.02,25444.00
2025-12-17,07:58:00,25484,25485.75,25479.5,25482.5,281,25482.29,25383.15,25444.00
2025-12-17,07:59:00,25482,25492.25,25481.5,25490.25,450,25482.46,25383.35,25444.00
2025-12-17,08:00:00,25492,25497.5,25490,25494,398,25482.75,25383.54,25444.00
2025-12-17,08:01:00,25494,25496.75,25489.25,25491,673,25483.15,25383.85,25444.00
2025-12-17,08:02:00,25490.25,25496,25489.75,25494,253,25483.31,25383.97,25444.00
2025-12-17,08:03:00,25493.5,25494.5,25475.75,25478.25,764,25483.28,25384.29,25444.00
2025-12-17,08:04:00,25478.5,25481.75,25474.5,25478.75,320,25483.19,25384.42,25444.00
2025-12-17,08:05:00,25478.75,25484.5,25478.25,25484.25,160,25483.19,25384.49,25444.00
2025-12-17,08:06:00,25483.5,25484,25475.5,25475.5,271,25483.11,25384.59,25444.00
2025-12-17,08:07:00,25475.5,25478.25,25472.5,25478,282,25483.01,25384.70,25444.00
2025-12-17,08:08:00,25479,25485.25,25475.5,25485,275,25482.99,25384.82,25444.00
2025-12-17,08:09:00,25484.75,25492,25484,25490.75,506,25483.15,25385.04,25444.00
2025-12-17,08:10:00,25490.75,25495.5,25487,25488.25,553,25483.35,25385.29,25444.00
2025-12-17,08:11:00,25488.5,25494.25,25486.5,25492,381,25483.49,25385.46,25444.00
2025-12-17,08:12:00,25492,25495,25487.5,25488.5,230,25483.57,25385.56,25444.00
2025-12-17,08:13:00,25488.75,25492.75,25485,25490.25,238,25483.64,25385.66,25444.00
2025-12-17,08:14:00,25490.5,25493.75,25489.25,25493,134,25483.69,25385.72,25444.00
2025-12-17,08:15:00,25492.5,25498.75,25490,25495.75,506,25483.96,25385.95,25444.00
2025-12-17,08:16:00,25495.5,25496.5,25491,25493,389,25484.18,25386.17,0.00
2025-12-17,08:17:00,25493,25494,25490.5,25491.5,196,25484.25,25386.26,0.00
2025-12-17,00:00:00,25351.75,25353,25348.5,25350.5,85,25363.69,25332.66,25408.50
2025-12-17,00:01:00,25351,25352.75,25349,25351.25,138,25363.51,25332.69,25408.50
2025-12-17,00:02:00,25351.25,25351.25,25346.75,25349.75,128,25363.32,25332.72,25408.50
2025-12-17,00:03:00,25350.25,25352,25345.25,25346.75,207,25363.00,25332.75,25408.50
2025-12-17,00:04:00,25346,25358.75,25346,25358.75,258,25362.79,25332.82,25408.50
2025-12-17,00:05:00,25359,25361.75,25356,25359.25,376,25362.66,25332.93,25408.50
2025-12-17,00:06:00,25360,25363,25356.5,25362,238,25362.61,25333.01,25408.50
2025-12-17,00:07:00,25361.5,25363.25,25359.25,25361.75,203,25362.59,25333.08,25408.50
2025-12-17,00:08:00,25361.5,25366,25360.75,25362.25,323,25362.60,25333.19,25408.50
2025-12-17,00:09:00,25363.25,25364.75,25358.75,25362,160,25362.59,25333.24,25408.50
2025-12-17,00:10:00,25362,25363,25356.5,25356.75,129,25362.55,25333.28,25408.50
2025-12-17,00:11:00,25356.5,25361.25,25355.5,25358,216,25362.47,25333.34,25408.50
2025-12-17,00:12:00,25358.5,25362.25,25357.75,25362,148,25362.45,25333.39,25408.50
2025-12-17,00:13:00,25361.25,25362.75,25360.5,25361.5,62,25362.44,25333.41,25408.50
2025-12-17,00:14:00,25361.25,25361.25,25357,25359,145,25362.40,25333.45,25408.50
2025-12-17,00:15:00,25359,25360.25,25356.75,25359.5,93,25362.38,25333.48,25408.50
2025-12-17,00:16:00,25359.25,25361,25356.25,25360,94,25362.35,25333.51,25408.50
2025-12-17,00:17:00,25361,25362.25,25356.25,25357.25,180,25362.30,25333.56,25408.50
2025-12-17,00:18:00,25357.25,25357.75,25353.75,25354.5,228,25362.17,25333.62,25408.50
2025-12-17,00:19:00,25354.25,25354.5,25348,25350.25,312,25361.91,25333.68,25408.50
2025-12-17,00:20:00,25350.75,25350.75,25347.25,25350,213,25361.71,25333.72,25408.50
2025-12-17,00:21:00,25349.25,25349.5,25343.5,25344.75,381,25361.27,25333.77,25408.50
2025-12-17,00:22:00,25344,25344,25339.75,25342.25,413,25360.71,25333.81,25408.50
2025-12-17,00:23:00,25341.75,25346.75,25341.25,25345.5,257,25360.42,25333.84,25408.50
2025-12-17,00:24:00,25345.5,25347.25,25345,25346.25,74,25360.35,25333.85,25408.50
2025-12-17,00:25:00,25346,25349.25,25346,25348.25,137,25360.23,25333.87,25408.50
2025-12-17,00:26:00,25348,25348,25338.75,25339.5,287,25359.89,25333.90,25408.50
2025-12-17,00:27:00,25339.25,25340.25,25335,25337.25,355,25359.37,25333.91,25408.50
2025-12-17,00:28:00,25337,25338.25,25330,25332.5,376,25358.75,25333.91,25408.50
2025-12-17,00:29:00,25332.25,25333.75,25328.25,25329,330,25358.16,25333.90,25408.50
2025-12-17,00:30:00,25329,25336.25,25327.5,25336.25,313,25357.69,25333.90,25408.50
2025-12-17,00:31:00,25336,25336.5,25331.25,25335.25,253,25357.33,25333.90,25408.50
2025-12-17,00:32:00,25335,25335.5,25333.5,25333.5,61,25357.25,25333.90,25408.50
2025-12-17,00:33:00,25333.25,25335.75,25331.75,25335.75,177,25357.01,25333.90,25408.50
2025-12-17,00:34:00,25335.25,25339.75,25334,25337.5,356,25356.59,25333.91,25408.50
2025-12-17,00:35:00,25337,25338.25,25327.75,25328.25,231,25356.26,25333.90,25408.50
2025-12-17,00:36:00,25328.5,25330.25,25325.25,25326.5,325,25355.73,25333.88,25408.50
2025-12-17,00:37:00,25327,25327,25321.25,25321.75,324,25355.15,25333.84,25408.50
2025-12-17,00:38:00,25321.75,25327,25319,25324.25,489,25354.31,25333.79,25408.50
2025-12-17,00:39:00,25323.5,25327.5,25323,25326.5,190,25354.02,25333.77,25408.50
2025-12-17,00:40:00,25326.25,25326.25,25318.75,25319.25,267,25353.56,25333.74,25408.50
2025-12-17,00:41:00,25319,25320.75,25315,25316.25,360,25352.89,25333.67,25408.50
2025-12-17,00:42:00,25316,25323,25315.75,25318.75,288,25352.39,25333.63,25408.50
2025-12-17,00:43:00,25318.5,25319.75,25315.75,25319,238,25351.99,25333.59,25408.50
2025-12-17,00:44:00,25319,25320.75,25314,25316,242,25351.56,25333.55,25408.50
2025-12-17,00:45:00,25315.75,25320.25,25310.75,25318.5,392,25350.89,25333.48,25408.50
2025-12-17,00:46:00,25317.5,25321.75,25316.25,25321.25,254,25350.51,25333.44,25408.50
2025-12-17,00:47:00,25320.75,25322,25317.5,25319.75,227,25350.18,25333.41,25408.50
2025-12-17,00:48:00,25318,25319.75,25314.5,25319.25,367,25349.63,25333.35,25408.50
2025-12-17,00:49:00,25319.75,25324.25,25318.25,25322.25,288,25349.25,25333.31,25408.50
2025-12-17,00:50:00,25322,25325.5,25321.5,25324.5,175,25349.05,25333.30,25408.50
2025-12-17,00:51:00,25324.25,25325.75,25320.25,25322.25,205,25348.80,25333.27,25408.50
2025-12-17,00:52:00,25321.75,25322.5,25315.25,25315.5,213,25348.51,25333.24,25408.50
2025-12-17,00:53:00,25315.5,25319.75,25315.25,25317.25,128,25348.33,25333.22,25408.50
2025-12-17,00:54:00,25317.25,25320,25315,25319,199,25348.06,25333.19,25408.50
2025-12-17,00:55:00,25319.25,25321.5,25316.5,25317.75,126,25347.90,25333.17,25408.50
2025-12-17,00:56:00,25317.5,25321.75,25315.75,25321.75,134,25347.73,25333.15,25408.50
2025-12-17,00:57:00,25321.25,25328,25319,25324.75,223,25347.50,25333.13,25408.50
2025-12-17,00:58:00,25325.5,25326,25321.5,25323.5,206,25347.29,25333.11,25408.50
2025-12-17,00:59:00,25323.75,25325,25314,25314.5,250,25346.98,25333.07,25408.50
2025-12-17,01:00:00,25314.5,25316.25,25311.75,25314,201,25346.70,25333.03,25408.50
2025-12-17,01:01:00,25314.25,25315.5,25301.5,25304.5,800,25345.41,25332.82,25408.50
2025-12-17,01:02:00,25304.5,25304.5,25292.5,25293.75,941,25343.62,25332.48,25408.50
2025-12-17,01:03:00,25293,25298.25,25291.5,25297.25,441,25342.80,25332.32,25408.50
2025-12-17,01:04:00,25298.5,25305.5,25295.75,25305,398,25342.18,25332.20,25408.50
2025-12-17,01:05:00,25305.5,25313.5,25305.5,25307.75,457,25341.62,25332.10,25408.50
2025-12-17,01:06:00,25307.5,25311.5,25307,25307.5,204,25341.37,25332.05,25408.50
2025-12-17,01:07:00,25307.25,25315.25,25307.25,25313.25,259,25341.09,25332.00,25408.50
2025-12-17,01:08:00,25312.75,25314.5,25309.5,25312.25,242,25340.83,25331.95,25408.50
2025-12-17,01:09:00,25312,25318.5,25310.75,25317.75,207,25340.64,25331.92,25408.50
2025-12-17,01:10:00,25317.75,25320.5,25316,25318.75,243,25340.45,25331.89,25408.50
2025-12-17,01:11:00,25320,25329.25,25320,25326,556,25340.15,25331.85,25408.50
2025-12-17,01:12:00,25326,25329.5,25323.75,25326.75,204,25340.05,25331.84,25408.50
2025-12-17,01:13:00,25327.5,25328.5,25324.75,25326,174,25339.97,25331.83,25408.50
2025-12-17,01:14:00,25326.75,25327.75,25319,25319,306,25339.78,25331.80,25408.50
2025-12-17,01:15:00,25318.75,25321,25314.75,25319.5,296,25339.57,25331.76,25408.50
2025-12-17,01:16:00,25319.5,25323.5,25316,25316.25,207,25339.42,25331.74,25408.50
2025-12-17,01:17:00,25315.75,25316.75,25308.75,25312.75,411,25339.06,25331.66,25408.50
2025-12-17,01:18:00,25313,25319.25,25313,25318.75,181,25338.92,25331.64,25408.50
2025-12-17,01:19:00,25319,25320.5,25316,25319.25,213,25338.78,25331.61,25408.50
2025-12-17,01:20:00,25319.5,25320.75,25315.5,25319.75,174,25338.67,25331.59,25408.50
2025-12-17,01:21:00,25320.25,25321.25,25314.75,25315,176,25338.54,25331.57,25408.50
2025-12-17,01:22:00,25314.25,25320.5,25313.25,25318.75,176,25338.42,25331.54,25408.50
2025-12-17,01:23:00,25318.5,25320.25,25312.75,25312.75,109,25338.34,25331.53,25408.50
2025-12-17,01:24:00,25313.5,25316.5,25311.25,25313.75,200,25338.19,25331.49,25408.50
2025-12-17,01:25:00,25313.5,25315,25310.75,25311.75,174,25338.04,25331.46,25408.50
2025-12-17,01:26:00,25311,25314,25306,25307.25,345,25337.73,25331.39,25408.50
2025-12-17,01:27:00,25307.25,25308.5,25303.25,25305,266,25337.46,25331.32,25408.50
2025-12-17,01:28:00,25304.75,25305.75,25301.5,25305,308,25337.15,25331.25,25408.50
2025-12-17,01:29:00,25305.25,25310.25,25303.5,25309.5,231,25336.94,25331.19,25408.50
2025-12-17,01:30:00,25310,25310.75,25306.5,25308,243,25336.73,25331.14,25408.50
2025-12-17,01:31:00,25308.25,25312.75,25307,25311.75,169,25336.59,25331.11,25408.50
2025-12-17,01:32:00,25311.75,25327,25311.75,25325.25,537,25336.35,25331.06,25408.50
2025-12-17,01:33:00,25326,25327.75,25322.25,25324,341,25336.23,25331.04,25408.50
2025-12-17,01:34:00,25324,25325.75,25318,25320.5,243,25336.13,25331.02,25408.50
2025-12-17,01:35:00,25320,25321.5,25317.5,25317.5,127,25336.06,25331.01,25408.50
2025-12-17,01:36:00,25317.5,25327.75,25317.25,25326,209,25335.99,25330.99,25408.50
2025-12-17,01:37:00,25325.5,25326.5,25323,25323,132,25335.94,25330.98,25408.50
2025-12-17,01:38:00,25323,25325.25,25321,25324.5,115,25335.90,25330.98,25408.50
2025-12-17,01:39:00,25324.25,25330,25324.25,25329.5,232,25335.85,25330.97,25408.50
2025-12-17,01:40:00,25329.75,25330.25,25327.5,25329.75,178,25335.81,25330.97,25408.50
2025-12-17,01:41:00,25329.75,25339.25,25327.75,25337.25,601,25335.80,25330.99,25408.50
2025-12-17,01:42:00,25337.75,25338.25,25330.5,25333,310,25335.78,25331.00,25408.50
2025-12-17,01:43:00,25333.5,25337.5,25333.5,25337.5,194,25335.78,25331.00,25408.50
2025-12-17,01:44:00,25337.75,25343.5,25335.75,25342,432,25335.84,25331.04,25408.50
2025-12-17,01:45:00,25341.75,25348.25,25341.75,25347,317,25335.92,25331.08,25408.50
2025-12-17,01:46:00,25347.5,25352.75,25347.5,25351,410,25336.08,25331.15,25408.50
2025-12-17,01:47:00,25352,25353.5,25349.25,25350.5,351,25336.22,25331.22,25408.50
2025-12-17,01:48:00,25349.75,25350.5,25344.5,25347.5,254,25336.29,25331.25,25408.50
2025-12-17,01:49:00,25348,25351.75,25345,25347.75,300,25336.39,25331.30,25408.50
2025-12-17,01:50:00,25346.75,25351.25,25346.75,25350.5,230,25336.47,25331.33,25408.50
2025-12-17,01:51:00,25350.75,25355.5,25349.5,25353.25,331,25336.60,25331.40,25408.50
2025-12-17,01:52:00,25352.75,25353.5,25347.25,25352.25,277,25336.71,25331.44,25408.50
2025-12-17,01:53:00,25352.25,25356.75,25352.25,25354.75,201,25336.80,25331.49,25408.50
2025-12-17,01:54:00,25355.25,25357.75,25353.25,25354.25,173,25336.88,25331.52,25408.50
2025-12-17,01:55:00,25353.75,25356.5,25349.75,25351.5,187,25336.95,25331.56,25408.50
2025-12-17,01:56:00,25351.5,25354.75,25351,25354.5,243,25337.05,25331.60,25408.50
2025-12-17,01:57:00,25354.5,25356.75,25351.75,25353.25,98,25337.09,25331.62,25408.50
2025-12-17,01:58:00,25352.75,25356.25,25352.75,25355,144,25337.16,25331.65,25408.50
2025-12-17,01:59:00,25354.75,25355.25,25353,25354,89,25337.19,25331.67,25408.50
2025-12-17,02:00:00,25354,25354.75,25349.5,25353,182,25337.26,25331.70,25408.50
2025-12-17,02:01:00,25351.75,25361.25,25351.75,25358,500,25337.50,25331.81,25408.50
2025-12-17,02:02:00,25358,25360.75,25355.25,25360.25,246,25337.63,25331.87,25408.50
2025-12-17,02:03:00,25361.25,25364.75,25358.5,25358.75,291,25337.79,25331.94,25408.50
2025-12-17,02:04:00,25360,25372.25,25355,25371.25,649,25338.23,25332.13,25408.50
2025-12-17,02:05:00,25370.75,25372.75,25364.75,25366,442,25338.53,25332.26,25408.50
2025-12-17,02:06:00,25366,25369,25362.75,25369,254,25338.70,25332.34,25408.50
2025-12-17,02:07:00,25368.5,25369,25363.25,25367.25,203,25338.83,25332.40,25408.50
2025-12-17,02:08:00,25368,25374,25365.5,25371,267,25339.03,25332.48,25408.50
2025-12-17,02:09:00,25370.75,25372.25,25369,25371.25,144,25339.13,25332.53,25408.50
2025-12-17,02:10:00,25371.5,25376.75,25371,25374.25,342,25339.40,25332.65,25408.50
2025-12-17,02:11:00,25374.5,25381.5,25371.5,25379.75,583,25377.58,25332.87,25408.50
2025-12-17,02:12:00,25380,25386.75,25379.75,25383.25,637,25383.25,25333.14,25408.50
2025-12-17,02:13:00,25384,25390.5,25384,25389.75,500,25388.08,25333.37,25408.50
2025-12-17,02:14:00,25390.25,25393.75,25388,25392.5,461,25391.42,25333.59,25408.50
2025-12-17,02:15:00,25392,25401.75,25391.25,25401,686,25398.00,25333.96,25408.50
2025-12-17,02:16:00,25401.5,25406.25,25399.75,25405.5,613,25403.83,25334.31,25408.50
2025-12-17,02:17:00,25406,25411.75,25402.75,25409,466,25407.83,25334.59,25408.50
2025-12-17,02:18:00,25409.25,25413.25,25406.75,25408.5,418,25409.50,25334.84,25408.50
2025-12-17,02:19:00,25408.5,25409.5,25405.25,25405.5,290,25408.37,25335.01,25408.50
2025-12-17,02:20:00,25405.75,25407,25401.5,25405.75,392,25407.08,25335.23,25408.50
2025-12-17,02:21:00,25405.75,25406.5,25400.25,25404,375,25406.19,25335.44,25408.50
2025-12-17,02:22:00,25404,25404,25392.25,25393.25,475,25403.83,25335.67,25408.50
2025-12-17,02:23:00,25392.75,25397.25,25390,25395.75,396,25402.23,25335.86,25408.50
2025-12-17,02:24:00,25395.5,25400.5,25394.75,25398.75,259,25401.81,25335.99,25408.50
2025-12-17,02:25:00,25399,25405.75,25398.5,25399.5,318,25401.75,25336.16,25408.50
2025-12-17,02:26:00,25399.25,25399.5,25396.75,25398.25,162,25401.56,25336.24,25408.50
2025-12-17,02:27:00,25398.25,25399.5,25389.75,25390.5,337,25400.74,25336.39,25408.50
2025-12-17,02:28:00,25390.25,25395.25,25388.5,25393.25,246,25400.18,25336.50,25408.50
